[ +210 ms] Artifact Instance of 'MaterialFonts' is not required, skipping update.
[   +1 ms] Artifact Instance of 'GradleWrapper' is not required, skipping update.
            package:win32/src/win32/rometadata.g.dart 9:1 - 'dart:ffi' can't be imported when compiling to Wasm. (2)
            package:win32/src/win32/scarddlg.g.dart 9:1 - 'dart:ffi' can't be imported when compiling to Wasm. (2)
            package:win32/src/win32/setupapi.g.dart 9:1 - 'dart:ffi' can't be imported when compiling to Wasm. (2)
            package:win32/src/win32/shell32.g.dart 9:1 - 'dart:ffi' can't be imported when compiling to Wasm. (2)
            package:win32/src/win32/shlwapi.g.dart 9:1 - 'dart:ffi' can't be imported when compiling to Wasm. (2)
            package:win32/src/win32/user32.g.dart 9:1 - 'dart:ffi' can't be imported when compiling to Wasm. (2)
            package:win32/src/win32/uxtheme.g.dart 9:1 - 'dart:ffi' can't be imported when compiling to Wasm. (2)
            package:win32/src/win32/version.g.dart 9:1 - 'dart:ffi' can't be imported when compiling to Wasm. (2)
            package:win32/src/win32/wevtapi.g.dart 9:1 - 'dart:ffi' can't be imported when compiling to Wasm. (2)
            package:win32/src/win32/winmm.g.dart 9:1 - 'dart:ffi' can't be imported when compiling to Wasm. (2)
            package:win32/src/win32/winscard.g.dart 9:1 - 'dart:ffi' can't be imported when compiling to Wasm. (2)
            package:win32/src/win32/winspool.g.dart 9:1 - 'dart:ffi' can't be imported when compiling to Wasm. (2)
            package:win32/src/win32/wlanapi.g.dart 9:1 - 'dart:ffi' can't be imported when compiling to Wasm. (2)
            package:win32/src/win32/wtsapi32.g.dart 9:1 - 'dart:ffi' can't be imported when compiling to Wasm. (2)
            package:win32/src/win32/xinput1_4.g.dart 9:1 - 'dart:ffi' can't be imported when compiling to Wasm. (2)
            package:win32/src/win32/api_ms_win_core_apiquery_l2_1_0.g.dart 9:1 - 'dart:ffi' can't be imported when compiling to Wasm. (2)
            package:win32/src/win32/api_ms_win_core_comm_l1_1_1.g.dart 9:1 - 'dart:ffi' can't be imported when compiling to Wasm. (2)
            package:win32/src/win32/api_ms_win_core_comm_l1_1_2.g.dart 9:1 - 'dart:ffi' can't be imported when compiling to Wasm. (2)
            package:win32/src/win32/api_ms_win_core_handle_l1_1_0.g.dart 9:1 - 'dart:ffi' can't be imported when compiling to Wasm. (2)
            package:win32/src/win32/api_ms_win_core_path_l1_1_0.g.dart 9:1 - 'dart:ffi' can't be imported when compiling to Wasm. (2)
            package:win32/src/win32/api_ms_win_core_sysinfo_l1_2_3.g.dart 9:1 - 'dart:ffi' can't be imported when compiling to Wasm. (2)
            package:win32/src/win32/api_ms_win_core_winrt_l1_1_0.g.dart 9:1 - 'dart:ffi' can't be imported when compiling to Wasm. (2)
            package:win32/src/win32/api_ms_win_core_winrt_error_l1_1_0.g.dart 9:1 - 'dart:ffi' can't be imported when compiling to Wasm. (2)
            package:win32/src/win32/api_ms_win_core_winrt_string_l1_1_0.g.dart 9:1 - 'dart:ffi' can't be imported when compiling to Wasm. (2)
            package:win32/src/win32/api_ms_win_ro_typeresolution_l1_1_0.g.dart 9:1 - 'dart:ffi' can't be imported when compiling to Wasm. (2)
            package:win32/src/win32/api_ms_win_ro_typeresolution_l1_1_1.g.dart 9:1 - 'dart:ffi' can't be imported when compiling to Wasm. (2)
            package:win32/src/win32/api_ms_win_shcore_scaling_l1_1_1.g.dart 9:1 - 'dart:ffi' can't be imported when compiling to Wasm. (2)
            package:win32/src/win32/api_ms_win_wsl_api_l1_1_0.g.dart 9:1 - 'dart:ffi' can't be imported when compiling to Wasm. (2)
            package:win32/src/combase.dart 3:1 - 'dart:ffi' can't be imported when compiling to Wasm. (2)
            package:win32/src/com/iagileobject.dart 9:1 - 'dart:ffi' can't be imported when compiling to Wasm. (2)
            package:win32/src/com/iapplicationactivationmanager.dart 9:1 - 'dart:ffi' can't be imported when compiling to Wasm. (2)
            package:win32/src/com/iappxfactory.dart 9:1 - 'dart:ffi' can't be imported when compiling to Wasm. (2)
            package:win32/src/com/iappxfile.dart 9:1 - 'dart:ffi' can't be imported when compiling to Wasm. (2)
            package:win32/src/com/iappxfilesenumerator.dart 9:1 - 'dart:ffi' can't be imported when compiling to Wasm. (2)
            package:win32/src/com/iappxmanifestapplication.dart 9:1 - 'dart:ffi' can't be imported when compiling to Wasm. (2)
            package:win32/src/com/iappxmanifestapplicationsenumerator.dart 9:1 - 'dart:ffi' can't be imported when compiling to Wasm. (2)
            package:win32/src/com/iappxmanifestospackagedependency.dart 9:1 - 'dart:ffi' can't be imported when compiling to Wasm. (2)
            package:win32/src/com/iappxmanifestpackagedependenciesenumerator.dart 9:1 - 'dart:ffi' can't be imported when compiling to Wasm. (2)
            package:win32/src/com/iappxmanifestpackagedependency.dart 9:1 - 'dart:ffi' can't be imported when compiling to Wasm. (2)
            package:win32/src/com/iappxmanifestpackageid.dart 9:1 - 'dart:ffi' can't be imported when compiling to Wasm. (2)
            package:win32/src/com/iappxmanifestproperties.dart 9:1 - 'dart:ffi' can't be imported when compiling to Wasm. (2)
            package:win32/src/com/iappxmanifestreader.dart 9:1 - 'dart:ffi' can't be imported when compiling to Wasm. (2)
            package:win32/src/com/iappxmanifestreader2.dart 9:1 - 'dart:ffi' can't be imported when compiling to Wasm. (2)
            package:win32/src/com/iappxmanifestreader3.dart 9:1 - 'dart:ffi' can't be imported when compiling to Wasm. (2)
            package:win32/src/com/iappxmanifestreader4.dart 9:1 - 'dart:ffi' can't be imported when compiling to Wasm. (2)
            package:win32/src/com/iappxmanifestreader5.dart 9:1 - 'dart:ffi' can't be imported when compiling to Wasm. (2)
            package:win32/src/com/iappxmanifestreader6.dart 9:1 - 'dart:ffi' can't be imported when compiling to Wasm. (2)
            package:win32/src/com/iappxmanifestreader7.dart 9:1 - 'dart:ffi' can't be imported when compiling to Wasm. (2)
            package:win32/src/com/iappxpackagereader.dart 9:1 - 'dart:ffi' can't be imported when compiling to Wasm. (2)
            package:win32/src/com/iaudiocaptureclient.dart 9:1 - 'dart:ffi' can't be imported when compiling to Wasm. (2)
            package:win32/src/com/iaudioclient.dart 9:1 - 'dart:ffi' can't be imported when compiling to Wasm. (2)
            package:win32/src/com/iaudioclient2.dart 9:1 - 'dart:ffi' can't be imported when compiling to Wasm. (2)
            package:win32/src/com/iaudioclient3.dart 9:1 - 'dart:ffi' can't be imported when compiling to Wasm. (2)
            package:win32/src/com/iaudioclientduckingcontrol.dart 9:1 - 'dart:ffi' can't be imported when compiling to Wasm. (2)
            package:win32/src/com/iaudioclock.dart 9:1 - 'dart:ffi' can't be imported when compiling to Wasm. (2)
            package:win32/src/com/iaudioclock2.dart 9:1 - 'dart:ffi' can't be imported when compiling to Wasm. (2)
            package:win32/src/com/iaudioclockadjustment.dart 9:1 - 'dart:ffi' can't be imported when compiling to Wasm. (2)
            package:win32/src/com/iaudiorenderclient.dart 9:1 - 'dart:ffi' can't be imported when compiling to Wasm. (2)
            package:win32/src/com/iaudiosessioncontrol.dart 9:1 - 'dart:ffi' can't be imported when compiling to Wasm. (2)
            package:win32/src/com/iaudiosessioncontrol2.dart 9:1 - 'dart:ffi' can't be imported when compiling to Wasm. (2)
            package:win32/src/com/iaudiosessionenumerator.dart 9:1 - 'dart:ffi' can't be imported when compiling to Wasm. (2)
            package:win32/src/com/iaudiosessionmanager.dart 9:1 - 'dart:ffi' can't be imported when compiling to Wasm. (2)
            package:win32/src/com/iaudiosessionmanager2.dart 9:1 - 'dart:ffi' can't be imported when compiling to Wasm. (2)
            package:win32/src/com/iaudiostreamvolume.dart 9:1 - 'dart:ffi' can't be imported when compiling to Wasm. (2)
            package:win32/src/com/ibindctx.dart 9:1 - 'dart:ffi' can't be imported when compiling to Wasm. (2)
            package:win32/src/com/ichannelaudiovolume.dart 9:1 - 'dart:ffi' can't be imported when compiling to Wasm. (2)
            package:win32/src/com/iclassfactory.dart 9:1 - 'dart:ffi' can't be imported when compiling to Wasm. (2)
            package:win32/src/com/iconnectionpoint.dart 9:1 - 'dart:ffi' can't be imported when compiling to Wasm. (2)
            package:win32/src/com/iconnectionpointcontainer.dart 9:1 - 'dart:ffi' can't be imported when compiling to Wasm. (2)
            package:win32/src/com/idesktopwallpaper.dart 9:1 - 'dart:ffi' can't be imported when compiling to Wasm. (2)
            package:win32/src/com/idispatch.dart 9:1 - 'dart:ffi' can't be imported when compiling to Wasm. (2)
            package:win32/src/com/ienumidlist.dart 9:1 - 'dart:ffi' can't be imported when compiling to Wasm. (2)
            package:win32/src/com/ienummoniker.dart 9:1 - 'dart:ffi' can't be imported when compiling to Wasm. (2)
            package:win32/src/com/ienumnetworkconnections.dart 9:1 - 'dart:ffi' can't be imported when compiling to Wasm. (2)
            package:win32/src/com/ienumnetworks.dart 9:1 - 'dart:ffi' can't be imported when compiling to Wasm. (2)
            package:win32/src/com/ienumresources.dart 9:1 - 'dart:ffi' can't be imported when compiling to Wasm. (2)
            package:win32/src/com/ienumspellingerror.dart 9:1 - 'dart:ffi' can't be imported when compiling to Wasm. (2)
            package:win32/src/com/ienumstring.dart 9:1 - 'dart:ffi' can't be imported when compiling to Wasm. (2)
            package:win32/src/com/ienumvariant.dart 9:1 - 'dart:ffi' can't be imported when compiling to Wasm. (2)
            package:win32/src/com/ienumwbemclassobject.dart 9:1 - 'dart:ffi' can't be imported when compiling to Wasm. (2)
            package:win32/src/com/ierrorinfo.dart 9:1 - 'dart:ffi' can't be imported when compiling to Wasm. (2)
            package:win32/src/com/ifiledialog.dart 9:1 - 'dart:ffi' can't be imported when compiling to Wasm. (2)
            package:win32/src/com/ifiledialog2.dart 9:1 - 'dart:ffi' can't be imported when compiling to Wasm. (2)
            package:win32/src/com/ifiledialogcustomize.dart 9:1 - 'dart:ffi' can't be imported when compiling to Wasm. (2)
            package:win32/src/com/ifileisinuse.dart 9:1 - 'dart:ffi' can't be imported when compiling to Wasm. (2)
            package:win32/src/com/ifileopendialog.dart 9:1 - 'dart:ffi' can't be imported when compiling to Wasm. (2)
            package:win32/src/com/ifilesavedialog.dart 9:1 - 'dart:ffi' can't be imported when compiling to Wasm. (2)
            package:win32/src/com/iinitializewithwindow.dart 9:1 - 'dart:ffi' can't be imported when compiling to Wasm. (2)
            package:win32/src/com/iinspectable.dart 9:1 - 'dart:ffi' can't be imported when compiling to Wasm. (2)
            package:win32/src/com/iknownfolder.dart 9:1 - 'dart:ffi' can't be imported when compiling to Wasm. (2)
            package:win32/src/com/iknownfoldermanager.dart 9:1 - 'dart:ffi' can't be imported when compiling to Wasm. (2)
            package:win32/src/com/imetadataassemblyimport.dart 9:1 - 'dart:ffi' can't be imported when compiling to Wasm. (2)
            package:win32/src/com/imetadatadispenser.dart 9:1 - 'dart:ffi' can't be imported when compiling to Wasm. (2)
            package:win32/src/com/imetadatadispenserex.dart 9:1 - 'dart:ffi' can't be imported when compiling to Wasm. (2)
            package:win32/src/com/imetadataimport.dart 9:1 - 'dart:ffi' can't be imported when compiling to Wasm. (2)
            package:win32/src/com/imetadataimport2.dart 9:1 - 'dart:ffi' can't be imported when compiling to Wasm. (2)
            package:win32/src/com/imetadatatables.dart 9:1 - 'dart:ffi' can't be imported when compiling to Wasm. (2)
            package:win32/src/com/imetadatatables2.dart 9:1 - 'dart:ffi' can't be imported when compiling to Wasm. (2)
            package:win32/src/com/immdevice.dart 9:1 - 'dart:ffi' can't be imported when compiling to Wasm. (2)
            package:win32/src/com/immdevicecollection.dart 9:1 - 'dart:ffi' can't be imported when compiling to Wasm. (2)
            package:win32/src/com/immdeviceenumerator.dart 9:1 - 'dart:ffi' can't be imported when compiling to Wasm. (2)
            package:win32/src/com/immendpoint.dart 9:1 - 'dart:ffi' can't be imported when compiling to Wasm. (2)
            package:win32/src/com/immnotificationclient.dart 9:1 - 'dart:ffi' can't be imported when compiling to Wasm. (2)
            package:win32/src/com/imodalwindow.dart 9:1 - 'dart:ffi' can't be imported when compiling to Wasm. (2)
            package:win32/src/com/imoniker.dart 9:1 - 'dart:ffi' can't be imported when compiling to Wasm. (2)
            package:win32/src/com/inetwork.dart 9:1 - 'dart:ffi' can't be imported when compiling to Wasm. (2)
            package:win32/src/com/inetworkconnection.dart 9:1 - 'dart:ffi' can't be imported when compiling to Wasm. (2)
            package:win32/src/com/inetworklistmanager.dart 9:1 - 'dart:ffi' can't be imported when compiling to Wasm. (2)
            package:win32/src/com/inetworklistmanagerevents.dart 9:1 - 'dart:ffi' can't be imported when compiling to Wasm. (2)
            package:win32/src/com/ipersist.dart 9:1 - 'dart:ffi' can't be imported when compiling to Wasm. (2)
            package:win32/src/com/ipersistfile.dart 9:1 - 'dart:ffi' can't be imported when compiling to Wasm. (2)
            package:win32/src/com/ipersistmemory.dart 9:1 - 'dart:ffi' can't be imported when compiling to Wasm. (2)
            package:win32/src/com/ipersiststream.dart 9:1 - 'dart:ffi' can't be imported when compiling to Wasm. (2)
            package:win32/src/com/ipropertystore.dart 9:1 - 'dart:ffi' can't be imported when compiling to Wasm. (2)
            package:win32/src/com/iprovideclassinfo.dart 9:1 - 'dart:ffi' can't be imported when compiling to Wasm. (2)
            package:win32/src/com/irestrictederrorinfo.dart 9:1 - 'dart:ffi' can't be imported when compiling to Wasm. (2)
            package:win32/src/com/irunningobjecttable.dart 9:1 - 'dart:ffi' can't be imported when compiling to Wasm. (2)
            package:win32/src/com/isensor.dart 9:1 - 'dart:ffi' can't be imported when compiling to Wasm. (2)
            package:win32/src/com/isensorcollection.dart 9:1 - 'dart:ffi' can't be imported when compiling to Wasm. (2)
            package:win32/src/com/isensordatareport.dart 9:1 - 'dart:ffi' can't be imported when compiling to Wasm. (2)
            package:win32/src/com/isensormanager.dart 9:1 - 'dart:ffi' can't be imported when compiling to Wasm. (2)
            package:win32/src/com/isequentialstream.dart 9:1 - 'dart:ffi' can't be imported when compiling to Wasm. (2)
            package:win32/src/com/ishellfolder.dart 9:1 - 'dart:ffi' can't be imported when compiling to Wasm. (2)
            package:win32/src/com/ishellitem.dart 9:1 - 'dart:ffi' can't be imported when compiling to Wasm. (2)
            package:win32/src/com/ishellitem2.dart 9:1 - 'dart:ffi' can't be imported when compiling to Wasm. (2)
            package:win32/src/com/ishellitemarray.dart 9:1 - 'dart:ffi' can't be imported when compiling to Wasm. (2)
            package:win32/src/com/ishellitemfilter.dart 9:1 - 'dart:ffi' can't be imported when compiling to Wasm. (2)
            package:win32/src/com/ishellitemimagefactory.dart 9:1 - 'dart:ffi' can't be imported when compiling to Wasm. (2)
            package:win32/src/com/ishellitemresources.dart 9:1 - 'dart:ffi' can't be imported when compiling to Wasm. (2)
            package:win32/src/com/ishelllink.dart 9:1 - 'dart:ffi' can't be imported when compiling to Wasm. (2)
            package:win32/src/com/ishelllinkdatalist.dart 9:1 - 'dart:ffi' can't be imported when compiling to Wasm. (2)
            package:win32/src/com/ishelllinkdual.dart 9:1 - 'dart:ffi' can't be imported when compiling to Wasm. (2)
            package:win32/src/com/ishellservice.dart 9:1 - 'dart:ffi' can't be imported when compiling to Wasm. (2)
            package:win32/src/com/isimpleaudiovolume.dart 9:1 - 'dart:ffi' can't be imported when compiling to Wasm. (2)
            package:win32/src/com/ispeechaudioformat.dart 9:1 - 'dart:ffi' can't be imported when compiling to Wasm. (2)
            package:win32/src/com/ispeechbasestream.dart 9:1 - 'dart:ffi' can't be imported when compiling to Wasm. (2)
            package:win32/src/com/ispeechobjecttoken.dart 9:1 - 'dart:ffi' can't be imported when compiling to Wasm. (2)
            package:win32/src/com/ispeechobjecttokens.dart 9:1 - 'dart:ffi' can't be imported when compiling to Wasm. (2)
            package:win32/src/com/ispeechvoice.dart 9:1 - 'dart:ffi' can't be imported when compiling to Wasm. (2)
            package:win32/src/com/ispeechvoicestatus.dart 9:1 - 'dart:ffi' can't be imported when compiling to Wasm. (2)
            package:win32/src/com/ispeechwaveformatex.dart 9:1 - 'dart:ffi' can't be imported when compiling to Wasm. (2)
            package:win32/src/com/ispellchecker.dart 9:1 - 'dart:ffi' can't be imported when compiling to Wasm. (2)
            package:win32/src/com/ispellchecker2.dart 9:1 - 'dart:ffi' can't be imported when compiling to Wasm. (2)
            package:win32/src/com/ispellcheckerchangedeventhandler.dart 9:1 - 'dart:ffi' can't be imported when compiling to Wasm. (2)
            package:win32/src/com/ispellcheckerfactory.dart 9:1 - 'dart:ffi' can't be imported when compiling to Wasm. (2)
            package:win32/src/com/ispellingerror.dart 9:1 - 'dart:ffi' can't be imported when compiling to Wasm. (2)
            package:win32/src/com/ispeventsource.dart 9:1 - 'dart:ffi' can't be imported when compiling to Wasm. (2)
            package:win32/src/com/ispnotifysource.dart 9:1 - 'dart:ffi' can't be imported when compiling to Wasm. (2)
            package:win32/src/com/ispvoice.dart 9:1 - 'dart:ffi' can't be imported when compiling to Wasm. (2)
            package:win32/src/com/istream.dart 9:1 - 'dart:ffi' can't be imported when compiling to Wasm. (2)
            package:win32/src/com/isupporterrorinfo.dart 9:1 - 'dart:ffi' can't be imported when compiling to Wasm. (2)
            package:win32/src/com/itypeinfo.dart 9:1 - 'dart:ffi' can't be imported when compiling to Wasm. (2)
            package:win32/src/com/iuiautomation.dart 9:1 - 'dart:ffi' can't be imported when compiling to Wasm. (2)
            package:win32/src/com/iuiautomation2.dart 9:1 - 'dart:ffi' can't be imported when compiling to Wasm. (2)
            package:win32/src/com/iuiautomation3.dart 9:1 - 'dart:ffi' can't be imported when compiling to Wasm. (2)
            package:win32/src/com/iuiautomation4.dart 9:1 - 'dart:ffi' can't be imported when compiling to Wasm. (2)
            package:win32/src/com/iuiautomation5.dart 9:1 - 'dart:ffi' can't be imported when compiling to Wasm. (2)
            package:win32/src/com/iuiautomation6.dart 9:1 - 'dart:ffi' can't be imported when compiling to Wasm. (2)
            package:win32/src/com/iuiautomationandcondition.dart 9:1 - 'dart:ffi' can't be imported when compiling to Wasm. (2)
            package:win32/src/com/iuiautomationannotationpattern.dart 9:1 - 'dart:ffi' can't be imported when compiling to Wasm. (2)
            package:win32/src/com/iuiautomationboolcondition.dart 9:1 - 'dart:ffi' can't be imported when compiling to Wasm. (2)
            package:win32/src/com/iuiautomationcacherequest.dart 9:1 - 'dart:ffi' can't be imported when compiling to Wasm. (2)
            package:win32/src/com/iuiautomationcondition.dart 9:1 - 'dart:ffi' can't be imported when compiling to Wasm. (2)
            package:win32/src/com/iuiautomationcustomnavigationpattern.dart 9:1 - 'dart:ffi' can't be imported when compiling to Wasm. (2)
            package:win32/src/com/iuiautomationdockpattern.dart 9:1 - 'dart:ffi' can't be imported when compiling to Wasm. (2)
            package:win32/src/com/iuiautomationdragpattern.dart 9:1 - 'dart:ffi' can't be imported when compiling to Wasm. (2)
            package:win32/src/com/iuiautomationdroptargetpattern.dart 9:1 - 'dart:ffi' can't be imported when compiling to Wasm. (2)
            package:win32/src/com/iuiautomationelement.dart 9:1 - 'dart:ffi' can't be imported when compiling to Wasm. (2)
            package:win32/src/com/iuiautomationelement2.dart 9:1 - 'dart:ffi' can't be imported when compiling to Wasm. (2)
            package:win32/src/com/iuiautomationelement3.dart 9:1 - 'dart:ffi' can't be imported when compiling to Wasm. (2)
            package:win32/src/com/iuiautomationelement4.dart 9:1 - 'dart:ffi' can't be imported when compiling to Wasm. (2)
            package:win32/src/com/iuiautomationelement5.dart 9:1 - 'dart:ffi' can't be imported when compiling to Wasm. (2)
            package:win32/src/com/iuiautomationelement6.dart 9:1 - 'dart:ffi' can't be imported when compiling to Wasm. (2)
            package:win32/src/com/iuiautomationelement7.dart 9:1 - 'dart:ffi' can't be imported when compiling to Wasm. (2)
            package:win32/src/com/iuiautomationelement8.dart 9:1 - 'dart:ffi' can't be imported when compiling to Wasm. (2)
            package:win32/src/com/iuiautomationelement9.dart 9:1 - 'dart:ffi' can't be imported when compiling to Wasm. (2)
            package:win32/src/com/iuiautomationelementarray.dart 9:1 - 'dart:ffi' can't be imported when compiling to Wasm. (2)
            package:win32/src/com/iuiautomationexpandcollapsepattern.dart 9:1 - 'dart:ffi' can't be imported when compiling to Wasm. (2)
            package:win32/src/com/iuiautomationgriditempattern.dart 9:1 - 'dart:ffi' can't be imported when compiling to Wasm. (2)
            package:win32/src/com/iuiautomationgridpattern.dart 9:1 - 'dart:ffi' can't be imported when compiling to Wasm. (2)
            package:win32/src/com/iuiautomationinvokepattern.dart 9:1 - 'dart:ffi' can't be imported when compiling to Wasm. (2)
            package:win32/src/com/iuiautomationitemcontainerpattern.dart 9:1 - 'dart:ffi' can't be imported when compiling to Wasm. (2)
            package:win32/src/com/iuiautomationlegacyiaccessiblepattern.dart 9:1 - 'dart:ffi' can't be imported when compiling to Wasm. (2)
            package:win32/src/com/iuiautomationmultipleviewpattern.dart 9:1 - 'dart:ffi' can't be imported when compiling to Wasm. (2)
            package:win32/src/com/iuiautomationnotcondition.dart 9:1 - 'dart:ffi' can't be imported when compiling to Wasm. (2)
            package:win32/src/com/iuiautomationobjectmodelpattern.dart 9:1 - 'dart:ffi' can't be imported when compiling to Wasm. (2)
            package:win32/src/com/iuiautomationorcondition.dart 9:1 - 'dart:ffi' can't be imported when compiling to Wasm. (2)
            package:win32/src/com/iuiautomationpropertycondition.dart 9:1 - 'dart:ffi' can't be imported when compiling to Wasm. (2)
            package:win32/src/com/iuiautomationproxyfactory.dart 9:1 - 'dart:ffi' can't be imported when compiling to Wasm. (2)
            package:win32/src/com/iuiautomationproxyfactoryentry.dart 9:1 - 'dart:ffi' can't be imported when compiling to Wasm. (2)
            package:win32/src/com/iuiautomationproxyfactorymapping.dart 9:1 - 'dart:ffi' can't be imported when compiling to Wasm. (2)
            package:win32/src/com/iuiautomationrangevaluepattern.dart 9:1 - 'dart:ffi' can't be imported when compiling to Wasm. (2)
            package:win32/src/com/iuiautomationscrollitempattern.dart 9:1 - 'dart:ffi' can't be imported when compiling to Wasm. (2)
            package:win32/src/com/iuiautomationscrollpattern.dart 9:1 - 'dart:ffi' can't be imported when compiling to Wasm. (2)
            package:win32/src/com/iuiautomationselectionitempattern.dart 9:1 - 'dart:ffi' can't be imported when compiling to Wasm. (2)
            package:win32/src/com/iuiautomationselectionpattern.dart 9:1 - 'dart:ffi' can't be imported when compiling to Wasm. (2)
            package:win32/src/com/iuiautomationselectionpattern2.dart 9:1 - 'dart:ffi' can't be imported when compiling to Wasm. (2)
            package:win32/src/com/iuiautomationspreadsheetitempattern.dart 9:1 - 'dart:ffi' can't be imported when compiling to Wasm. (2)
            package:win32/src/com/iuiautomationspreadsheetpattern.dart 9:1 - 'dart:ffi' can't be imported when compiling to Wasm. (2)
            package:win32/src/com/iuiautomationstylespattern.dart 9:1 - 'dart:ffi' can't be imported when compiling to Wasm. (2)
            package:win32/src/com/iuiautomationsynchronizedinputpattern.dart 9:1 - 'dart:ffi' can't be imported when compiling to Wasm. (2)
            package:win32/src/com/iuiautomationtableitempattern.dart 9:1 - 'dart:ffi' can't be imported when compiling to Wasm. (2)
            package:win32/src/com/iuiautomationtablepattern.dart 9:1 - 'dart:ffi' can't be imported when compiling to Wasm. (2)
            package:win32/src/com/iuiautomationtextchildpattern.dart 9:1 - 'dart:ffi' can't be imported when compiling to Wasm. (2)
            package:win32/src/com/iuiautomationtexteditpattern.dart 9:1 - 'dart:ffi' can't be imported when compiling to Wasm. (2)
            package:win32/src/com/iuiautomationtextpattern.dart 9:1 - 'dart:ffi' can't be imported when compiling to Wasm. (2)
            package:win32/src/com/iuiautomationtextpattern2.dart 9:1 - 'dart:ffi' can't be imported when compiling to Wasm. (2)
            package:win32/src/com/iuiautomationtextrange.dart 9:1 - 'dart:ffi' can't be imported when compiling to Wasm. (2)
            package:win32/src/com/iuiautomationtextrange2.dart 9:1 - 'dart:ffi' can't be imported when compiling to Wasm. (2)
            package:win32/src/com/iuiautomationtextrange3.dart 9:1 - 'dart:ffi' can't be imported when compiling to Wasm. (2)
            package:win32/src/com/iuiautomationtextrangearray.dart 9:1 - 'dart:ffi' can't be imported when compiling to Wasm. (2)
            package:win32/src/com/iuiautomationtogglepattern.dart 9:1 - 'dart:ffi' can't be imported when compiling to Wasm. (2)
            package:win32/src/com/iuiautomationtransformpattern.dart 9:1 - 'dart:ffi' can't be imported when compiling to Wasm. (2)
            package:win32/src/com/iuiautomationtransformpattern2.dart 9:1 - 'dart:ffi' can't be imported when compiling to Wasm. (2)
            package:win32/src/com/iuiautomationtreewalker.dart 9:1 - 'dart:ffi' can't be imported when compiling to Wasm. (2)
            package:win32/src/com/iuiautomationvaluepattern.dart 9:1 - 'dart:ffi' can't be imported when compiling to Wasm. (2)
            package:win32/src/com/iuiautomationvirtualizeditempattern.dart 9:1 - 'dart:ffi' can't be imported when compiling to Wasm. (2)
            package:win32/src/com/iuiautomationwindowpattern.dart 9:1 - 'dart:ffi' can't be imported when compiling to Wasm. (2)
            package:win32/src/com/iunknown.dart 5:1 - 'dart:ffi' can't be imported when compiling to Wasm. (2)
            package:win32/src/com/iuri.dart 9:1 - 'dart:ffi' can't be imported when compiling to Wasm. (2)
            package:win32/src/com/ivirtualdesktopmanager.dart 9:1 - 'dart:ffi' can't be imported when compiling to Wasm. (2)
            package:win32/src/com/iwbemclassobject.dart 9:1 - 'dart:ffi' can't be imported when compiling to Wasm. (2)
            package:win32/src/com/iwbemconfigurerefresher.dart 9:1 - 'dart:ffi' can't be imported when compiling to Wasm. (2)
            package:win32/src/com/iwbemcontext.dart 9:1 - 'dart:ffi' can't be imported when compiling to Wasm. (2)
            package:win32/src/com/iwbemhiperfenum.dart 9:1 - 'dart:ffi' can't be imported when compiling to Wasm. (2)
            package:win32/src/com/iwbemlocator.dart 9:1 - 'dart:ffi' can't be imported when compiling to Wasm. (2)
            package:win32/src/com/iwbemobjectaccess.dart 9:1 - 'dart:ffi' can't be imported when compiling to Wasm. (2)
            package:win32/src/com/iwbemrefresher.dart 9:1 - 'dart:ffi' can't be imported when compiling to Wasm. (2)
            package:win32/src/com/iwbemservices.dart 9:1 - 'dart:ffi' can't be imported when compiling to Wasm. (2)
            package:win32/src/com/iwebauthenticationcoremanagerinterop.dart 9:1 - 'dart:ffi' can't be imported when compiling to Wasm. (2)
            package:win32/src/com/iwinhttprequest.dart 7:1 - 'dart:ffi' can't be imported when compiling to Wasm. (2)
            package:win32/src/extensions/_internal.dart 1:1 - 'dart:ffi' can't be imported when compiling to Wasm. (2)
flutter : [ +110 ms] 
Wasm dry run 
findings:
At line:1 char:1
+ flutter build web 
--verbose 2>&1 | 
Out-File -FilePath 
build_output.tx ...
+ ~~~~~~~~~~~~~~~~~~~
~~~~~~~~~~~~~
    + CategoryInfo   
       : 
NotSpecified: ([ 
+110 ms] Wasm dry 
run 
findings::String) 
[], RemoteException
    + FullyQualifiedE
rrorId : 
NativeCommandError
 
[   +2 ms] Found 
incompatibilities 
with WebAssembly.

           package:sh
are_plus/src/share_pl
us_web.dart 1:1 - 
dart:html 
unsupported (0)
           package:sh
are_plus/src/windows_
version_helper.dart 
2:1 - 'dart:ffi' 
can't be imported 
when compiling to 
Wasm. (2)
           package:ff
i/src/allocation.dart
 5:1 - 'dart:ffi' 
can't be imported 
when compiling to 
Wasm. (2)
           package:ff
i/src/arena.dart 8:1 
- 'dart:ffi' can't 
be imported when 
compiling to Wasm. 
(2)
           package:ff
i/src/utf16.dart 5:1 
- 'dart:ffi' can't 
be imported when 
compiling to Wasm. 
(2)
           package:ff
i/src/utf8.dart 6:1 
- 'dart:ffi' can't 
be imported when 
compiling to Wasm. 
(2)
           package:wi
n32/src/bstr.dart 
3:1 - 'dart:ffi' 
can't be imported 
when compiling to 
Wasm. (2)
           package:wi
n32/src/callbacks.dar
t 5:1 - 'dart:ffi' 
can't be imported 
when compiling to 
Wasm. (2)
           package:wi
n32/src/constants.dar
t 6:1 - 'dart:ffi' 
can't be imported 
when compiling to 
Wasm. (2)
           package:wi
